,symbol,id,orderId,side,price,qty,realizedPnl,marginAsset,quoteQty,commission,commissionAsset,time,positionSide,maker,buyer,symbol_r,status,clientOrderId,price_r,avgPrice,origQty,executedQty,cumQty,cumQuote,timeInForce,type,reduceOnly,closePosition,side_r,positionSide_r,stopPrice,workingType,priceProtect,origType,updateTime
0,ADAUSDT,418765160,16331276124,BUY,2.785,10.0,0.0,USDT,27.85,0.01114,USDT,1630487510335,BOTH,False,True,ADAUSDT,NEW,3vYcaQJrmzC7StL3RpJKKH,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487510335
1,XRPUSDT,608372561,16770523334,BUY,1.1943,23.3,0.0,USDT,27.82719,0.01113087,USDT,1630487579184,BOTH,False,True,XRPUSDT,NEW,uWB6RfhW5GNzxBB6CcekVR,0,0.0,23.3,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487579184
2,XRPUSDT,608374458,16770555105,BUY,1.1933,10.0,0.0,USDT,11.933,0.0047732,USDT,1630487707506,BOTH,False,True,XRPUSDT,NEW,fk6aK9QK6X4mvf7ze0Pog7,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487707506
3,ADAUSDT,418768181,16331344617,BUY,2.7769,4.0,0.0,USDT,11.1076,0.00444303,USDT,1630487728406,BOTH,False,True,ADAUSDT,NEW,HsJ8xDHok2i624bhr35Xqu,0,0.0,4.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487728406
4,BNBUSDT,471459210,34600749237,BUY,472.35,0.02,0.0,USDT,9.447,0.0037788,USDT,1630487773212,BOTH,False,True,BNBUSDT,NEW,ufUA52Ct03I1NAnUDzlPef,0,0.0,0.02,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487773212
5,XRPUSDT,608378172,16770594172,BUY,1.1966,7.9,0.0,USDT,9.45314,0.00378125,USDT,1630487799611,BOTH,False,True,XRPUSDT,NEW,cGrjtXYXRVgtKxRKmMfgT4,0,0.0,7.9,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487799611
6,XRPUSDT,608378394,16770598802,SELL,1.1983,7.9,0.0,USDT,9.46657,0.00378662,USDT,1630487806413,BOTH,False,False,XRPUSDT,NEW,o5oGQVHHqI23JjZ8S97dAN,0,0.0,7.9,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1630487806413
7,ADAUSDT,431306224,16528748708,BUY,2.2425,10.0,0.0,USDT,22.425,0.00897,USDT,1631027849922,BOTH,False,True,ADAUSDT,NEW,dwdP3vmYF0HAs3shRkxTxH,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1631027849922
8,XRPUSDT,645531543,17338220153,BUY,0.923,10.0,0.0,USDT,9.23,0.003692,USDT,1632505216202,BOTH,False,True,XRPUSDT,NEW,mdBF668hGpJHlJC9QRtpEN,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505216202
9,XRPUSDT,645532737,17338254485,BUY,0.9238,10.0,0.0,USDT,9.238,0.0036952,USDT,1632505338467,BOTH,False,True,XRPUSDT,NEW,z7VNByzqEdGMpWqfCZDenc,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505338467
10,XRPUSDT,645532802,17338256011,SELL,0.9237,20.0,0.0,USDT,8.40567,0.00738959,USDT,1632505343827,BOTH,False,False,XRPUSDT,NEW,SFkO6JDI2mzrtVJEnfXWKv,0,0.0,20.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505343827
11,XRPUSDT,645532845,17338257170,BUY,0.9239,10.0,-0.002,USDT,9.239,0.0036956,USDT,1632505348367,BOTH,False,True,XRPUSDT,NEW,Lba8Fg97uwD8h5ame3WYru,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505348367
12,XRPUSDT,645532855,17338257344,SELL,0.9238,10.0,0.0,USDT,9.238,0.0036952,USDT,1632505349815,BOTH,False,False,XRPUSDT,NEW,qtZg54lupYvAB88i2cnTFb,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505349815
13,XRPUSDT,645532876,17338258241,BUY,0.9241,10.0,-0.003,USDT,9.241,0.0036964,USDT,1632505353438,BOTH,False,True,XRPUSDT,NEW,I8IwKG9KvODRzryshkf6sv,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505353438
14,XRPUSDT,645532933,17338259549,BUY,0.9236,10.0,0.0,USDT,9.236,0.0036944,USDT,1632505358867,BOTH,False,True,XRPUSDT,NEW,gFFth6IjA7g1hr50PK4YdT,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505358867
15,XRPUSDT,645532957,17338260685,SELL,0.9232,10.0,0.0,USDT,9.232,0.0036928,USDT,1632505363743,BOTH,False,False,XRPUSDT,NEW,dNcOQgc314SN6QwcY1ioFb,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505363742
16,XRPUSDT,645533024,17338262784,BUY,0.923,10.0,0.0,USDT,9.23,0.003692,USDT,1632505374373,BOTH,False,True,XRPUSDT,NEW,kcnhrkyLGNoEJiLkWVNUaL,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505374373
17,XRPUSDT,645533109,17338264360,BUY,0.9227,10.0,0.0,USDT,2.67583,0.0036907899999999,USDT,1632505382638,BOTH,False,True,XRPUSDT,NEW,XGkoDs3Xjt3Z8b0VuxYuQO,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505382638
18,XRPUSDT,645533178,17338265517,SELL,0.9226,10.0,0.0,USDT,9.226,0.0036904,USDT,1632505388150,BOTH,False,False,XRPUSDT,NEW,SzHWCs66gGOEZg5Oyb4ie8,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505388150
